Version 4
SHEET 1 5268 2404
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -208 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -192 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res -192 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL res -544 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL res -544 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL nmos 144 688 R0
SYMATTR InstName M5
SYMATTR Value IRFP240
SYMBOL pmos 144 1584 M180
SYMATTR InstName M6
SYMATTR Value IRFP9240
SYMBOL res 176 1168 R0
SYMATTR InstName R26
SYMATTR Value 0.22
SYMBOL res 176 992 R0
SYMATTR InstName R27
SYMATTR Value 0.22
SYMBOL res 144 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 144 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 160 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 160 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res -1008 448 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1008 1728 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1008 992 R0
SYMATTR InstName R4
SYMATTR Value 700
SYMBOL res -1008 1168 R0
SYMATTR InstName R5
SYMATTR Value 700
SYMBOL cap -912 1024 R0
SYMATTR InstName C3
SYMATTR Value 2.2µF
SYMBOL cap -912 1184 R0
SYMATTR InstName C7
SYMATTR Value 2.2µF
SYMBOL OpAmps\\LT1055 -1248 1072 R0
SYMATTR InstName U1
SYMBOL zener -1216 1456 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BZX84B16VL
SYMBOL zener -1152 816 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BZX84B16VL
SYMBOL res -1264 320 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1264 1856 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -1152 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µF
SYMBOL cap -1152 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100µF
SYMBOL res -1392 1024 R0
WINDOW 0 -50 31 Left 2
WINDOW 3 -50 60 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -1344 1056 R0
SYMATTR InstName R12
SYMATTR Value 10k
TEXT -2240 752 Left 2 !.tran 1m
TEXT -2240 688 Left 2 !;ac lin 10m 10 250k
