Version 4
SHEET 1 5268 2212
WIRE -1232 976 -1232 944
WIRE -1152 976 -1152 960
WIRE -1152 976 -1232 976
WIRE -1152 992 -1152 976
WIRE -1808 1040 -1824 1040
WIRE -1232 1040 -1232 976
WIRE -1232 1040 -1728 1040
WIRE -1152 1088 -1152 1072
WIRE -1472 1104 -1472 912
WIRE -304 1104 -336 1104
WIRE -192 1104 -224 1104
WIRE -1952 1120 -1952 1088
WIRE -1824 1120 -1824 1040
WIRE -1824 1120 -1872 1120
WIRE -1504 1120 -1824 1120
WIRE -1360 1136 -1440 1136
WIRE -1264 1136 -1360 1136
WIRE -1072 1136 -1072 864
WIRE -1072 1136 -1184 1136
WIRE -752 1136 -752 736
WIRE -752 1136 -1072 1136
WIRE -432 1136 -432 736
WIRE -432 1136 -752 1136
WIRE -336 1136 -336 1104
WIRE -336 1136 -432 1136
WIRE -192 1136 -192 1104
WIRE -96 1136 -192 1136
WIRE -1824 1152 -1872 1152
WIRE -1504 1152 -1824 1152
WIRE -1360 1152 -1360 1136
WIRE -1952 1184 -1952 1152
WIRE -96 1184 -96 1136
WIRE -1824 1232 -1824 1152
WIRE -1808 1232 -1824 1232
WIRE -1664 1232 -1728 1232
WIRE -1360 1248 -1360 1232
WIRE -1664 1264 -1664 1232
WIRE -1616 1264 -1616 1008
WIRE -96 1312 -96 1264
WIRE -1472 1344 -1472 1168
WIRE -2432 1360 -2432 1344
WIRE -2432 1360 -2512 1360
WIRE -2512 1392 -2512 1360
WIRE -2432 1392 -2432 1360
WIRE -1616 1392 -1616 1328
WIRE -1536 1392 -1616 1392
WIRE -1280 1488 -1360 1488
WIRE -1072 1488 -1072 1136
WIRE -1072 1488 -1280 1488
WIRE -1360 1504 -1360 1488
WIRE -1280 1520 -1280 1488
WIRE -1072 1536 -1072 1488
WIRE -752 1536 -752 1136
WIRE -432 1536 -432 1136
WIRE -1472 1568 -1472 1440
WIRE -1360 1568 -1472 1568
WIRE -1344 1568 -1360 1568
WIRE -1616 1600 -1616 1392
WIRE -1120 1616 -1136 1616
WIRE -800 1616 -816 1616
WIRE -480 1616 -496 1616
WIRE -1280 1632 -1280 1616
WIRE -1280 1728 -1280 1712
WIRE -1136 1728 -1136 1616
WIRE -1136 1728 -1280 1728
WIRE -816 1728 -816 1616
WIRE -816 1728 -1136 1728
WIRE -496 1728 -496 1616
WIRE -496 1728 -816 1728
WIRE -1280 1744 -1280 1728
WIRE -1472 1760 -1472 1568
WIRE -896 1824 -1232 1824
WIRE -576 1824 -896 1824
WIRE -1360 1840 -1360 1568
WIRE -1232 1888 -1232 1824
WIRE -1232 1888 -1296 1888
WIRE -1200 1888 -1232 1888
WIRE -1072 1888 -1072 1632
WIRE -1072 1888 -1120 1888
WIRE -896 1888 -896 1824
WIRE -880 1888 -896 1888
WIRE -752 1888 -752 1632
WIRE -752 1888 -800 1888
WIRE -576 1888 -576 1824
WIRE -560 1888 -576 1888
WIRE -432 1888 -432 1632
WIRE -432 1888 -480 1888
WIRE -1472 1920 -1472 1840
WIRE -1072 1936 -1072 1888
WIRE -752 1936 -752 1888
WIRE -432 1936 -432 1888
WIRE -1360 1952 -1360 1936
WIRE -1616 2048 -1616 1680
WIRE -1472 2048 -1472 2000
WIRE -1472 2048 -1616 2048
WIRE -1360 2048 -1360 2032
WIRE -1360 2048 -1472 2048
WIRE -1280 2048 -1280 1824
WIRE -1280 2048 -1360 2048
WIRE -1072 2048 -1072 2016
WIRE -1072 2048 -1280 2048
WIRE -752 2048 -752 2016
WIRE -752 2048 -1072 2048
WIRE -432 2048 -432 2016
WIRE -432 2048 -752 2048
WIRE -1072 2112 -1072 2048
FLAG -96 1312 0
FLAG -2432 992 Sig+
FLAG -2432 1072 Sig-
FLAG -2432 1264 +VLR
FLAG -2432 1472 -VLR
FLAG -1664 1264 0
FLAG -2016 1088 Sig-
FLAG -2016 1184 Sig+
FLAG -1072 176 +VLR
FLAG -1072 2112 -VLR
FLAG -2512 1392 0
FLAG -1360 1248 0
FLAG -1152 1088 0
SYMBOL OpAmps\\LT1055 -1472 1072 R0
WINDOW 3 -92 -4 Left 2
SYMATTR InstName U1
SYMBOL pmos -1120 736 M180
SYMATTR InstName M1
SYMATTR Value IRFP9240
SYMBOL nmos -1120 1536 R0
SYMATTR InstName M2
SYMATTR Value IRFP240
SYMBOL res -112 1168 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res -1088 256 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res -1088 1920 R0
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL npn -1536 816 R0
SYMATTR InstName Q5
SYMATTR Value 2SC3423
SYMBOL pnp -1536 1440 M180
SYMATTR InstName Q6
SYMATTR Value 2SA1360
SYMBOL zener -1600 1008 R180
WINDOW 0 -48 34 Left 2
WINDOW 3 -71 68 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84B16VL
SYMBOL zener -1600 1328 R180
WINDOW 0 -46 29 Left 2
WINDOW 3 -67 -6 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84B16VL
SYMBOL res -1632 576 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1632 1584 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL pnp -1344 752 M180
WINDOW 0 84 -5 Left 2
WINDOW 3 44 45 Left 2
SYMATTR InstName Q1
SYMATTR Value 2SA1859A
SYMBOL npn -1344 1520 R0
WINDOW 0 84 -5 Left 2
WINDOW 3 43 44 Left 2
SYMATTR InstName Q2
SYMATTR Value 2SC4883A
SYMBOL res -1280 432 R0
WINDOW 0 -40 50 Left 2
WINDOW 3 -52 79 Left 2
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res -1296 1728 R0
WINDOW 0 -40 35 Left 2
WINDOW 3 -46 59 Left 2
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL npn -1296 1840 M0
WINDOW 0 65 30 Left 2
WINDOW 3 21 53 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -1104 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL pnp -1296 448 R180
WINDOW 3 42 57 Left 2
SYMATTR Value 2N3906
SYMATTR InstName Q4
SYMBOL res -1104 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL pmos -800 736 M180
SYMATTR InstName M3
SYMATTR Value IRFP9240
SYMBOL nmos -800 1536 R0
SYMATTR InstName M4
SYMATTR Value IRFP240
SYMBOL res -768 256 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res -768 1920 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res -784 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -784 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL pmos -480 736 M180
SYMATTR InstName M5
SYMATTR Value IRFP9240
SYMBOL nmos -480 1536 R0
SYMATTR InstName M6
SYMATTR Value IRFP240
SYMBOL res -448 256 R0
SYMATTR InstName R21
SYMATTR Value 0.1
SYMBOL res -448 1920 R0
SYMATTR InstName R22
SYMATTR Value 0.1
SYMBOL res -464 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -464 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL ind -320 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.0µH
SYMBOL voltage -2432 976 R0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR Value2 AC 1.0 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1.0 25k)
SYMBOL res -1856 1104 R90
WINDOW 0 -37 61 VBottom 2
WINDOW 3 -36 60 VTop 2
SYMATTR InstName R26
SYMATTR Value 15k
SYMATTR SpiceLine tol=1
SYMBOL res -1856 1136 R90
WINDOW 0 90 63 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 15k
SYMATTR SpiceLine tol=1
SYMBOL res -1712 1024 R90
WINDOW 0 70 60 VBottom 2
WINDOW 3 -30 54 VTop 2
SYMATTR InstName R28
SYMATTR Value 30k
SYMATTR SpiceLine tol=1
SYMBOL res -1712 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 30k
SYMATTR SpiceLine tol=1
SYMBOL cap -1952 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µF
SYMBOL cap -1952 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47µF
SYMBOL voltage -2432 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.05
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL voltage -2432 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.05
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL res -1488 272 R0
SYMATTR InstName R2
SYMATTR Value 2.0k
SYMBOL res -1488 1904 R0
SYMATTR InstName R33
SYMATTR Value 2.0k
SYMBOL res -1376 1136 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1168 864 R0
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL res -1168 976 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -1248 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -1264 1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -1376 240 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res -1376 1936 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res -1488 416 R0
SYMATTR InstName R3
SYMATTR Value 360
SYMBOL res -1488 1744 R0
SYMATTR InstName R25
SYMATTR Value 360
SYMBOL res -1168 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22k
SYMBOL cap -1248 880 R0
SYMATTR InstName C1
SYMATTR Value 47pF
SYMBOL cap -1376 704 R0
WINDOW 0 -57 36 Left 2
WINDOW 3 -68 63 Left 2
SYMATTR InstName C3
SYMATTR Value 100pF
SYMBOL cap -1376 1504 R0
WINDOW 0 -70 8 Left 2
WINDOW 3 -86 33 Left 2
SYMATTR InstName C9
SYMATTR Value 100pF
TEXT -2464 752 Left 2 !.tran 5m
TEXT -2464 688 Left 2 !;ac lin 10m 10 250k
