Version 4
SHEET 1 5268 2212
WIRE -2928 1040 -3168 1040
WIRE -2576 1040 -2688 1040
WIRE -2336 1040 -2336 1008
WIRE -2336 1040 -2576 1040
WIRE -1824 1040 -1840 1040
WIRE -1808 1040 -1824 1040
WIRE -1392 1040 -1728 1040
WIRE -1296 1040 -1296 944
WIRE -1296 1040 -1392 1040
WIRE -1264 1040 -1296 1040
WIRE -1168 1040 -1168 944
WIRE -1168 1040 -1184 1040
WIRE -1072 1040 -1072 736
WIRE -1072 1040 -1168 1040
WIRE -1392 1056 -1392 1040
WIRE -1472 1104 -1472 912
WIRE -304 1104 -336 1104
WIRE -192 1104 -224 1104
WIRE -3424 1120 -3504 1120
WIRE -1824 1120 -1824 1040
WIRE -1504 1120 -1824 1120
WIRE -3280 1136 -3280 1104
WIRE -3280 1136 -3360 1136
WIRE -3216 1136 -3216 960
WIRE -3168 1136 -3168 1104
WIRE -3168 1136 -3216 1136
WIRE -2928 1136 -2928 1104
WIRE -2928 1136 -2976 1136
WIRE -2688 1136 -2688 1104
WIRE -2688 1136 -2768 1136
WIRE -2624 1136 -2624 960
WIRE -2576 1136 -2576 1104
WIRE -2576 1136 -2624 1136
WIRE -2336 1136 -2336 1104
WIRE -2336 1136 -2384 1136
WIRE -1392 1136 -1440 1136
WIRE -1072 1136 -1072 1040
WIRE -752 1136 -752 736
WIRE -752 1136 -1072 1136
WIRE -432 1136 -432 736
WIRE -432 1136 -752 1136
WIRE -336 1136 -336 1104
WIRE -336 1136 -432 1136
WIRE -192 1136 -192 1104
WIRE -96 1136 -192 1136
WIRE -3424 1152 -3424 1120
WIRE -1504 1152 -1824 1152
WIRE -1392 1152 -1392 1136
WIRE -2976 1168 -2976 1136
WIRE -2384 1168 -2384 1136
WIRE -3280 1184 -3280 1136
WIRE -3168 1184 -3168 1136
WIRE -2928 1184 -2928 1136
WIRE -2688 1184 -2688 1136
WIRE -2576 1184 -2576 1136
WIRE -2336 1184 -2336 1136
WIRE -96 1184 -96 1136
WIRE -1824 1232 -1824 1152
WIRE -1824 1232 -1840 1232
WIRE -1808 1232 -1824 1232
WIRE -1664 1232 -1728 1232
WIRE -3168 1248 -3280 1248
WIRE -2928 1248 -3168 1248
WIRE -2576 1248 -2688 1248
WIRE -2336 1248 -2576 1248
WIRE -1392 1248 -1392 1232
WIRE -1664 1264 -1664 1232
WIRE -1616 1264 -1616 1008
WIRE -2928 1280 -2928 1248
WIRE -2336 1280 -2336 1248
WIRE -96 1312 -96 1264
WIRE -1472 1344 -1472 1168
WIRE -3504 1360 -3504 1200
WIRE -3360 1360 -3360 1136
WIRE -3360 1360 -3504 1360
WIRE -2768 1360 -2768 1136
WIRE -2768 1360 -3360 1360
WIRE -1616 1392 -1616 1328
WIRE -1536 1392 -1616 1392
WIRE -1472 1472 -1472 1440
WIRE -1328 1472 -1328 784
WIRE -1328 1472 -1408 1472
WIRE -1072 1536 -1072 1136
WIRE -752 1536 -752 1136
WIRE -432 1536 -432 1136
WIRE -1616 1600 -1616 1392
WIRE -1120 1616 -1136 1616
WIRE -800 1616 -816 1616
WIRE -480 1616 -496 1616
WIRE -1472 1728 -1472 1472
WIRE -1456 1728 -1472 1728
WIRE -1360 1728 -1376 1728
WIRE -1280 1728 -1360 1728
WIRE -1136 1728 -1136 1616
WIRE -1136 1728 -1280 1728
WIRE -816 1728 -816 1616
WIRE -816 1728 -1136 1728
WIRE -496 1728 -496 1616
WIRE -496 1728 -816 1728
WIRE -896 1824 -1232 1824
WIRE -576 1824 -896 1824
WIRE -1360 1840 -1360 1728
WIRE -1520 1888 -1568 1888
WIRE -1472 1888 -1472 1728
WIRE -1472 1888 -1520 1888
WIRE -1232 1888 -1232 1824
WIRE -1232 1888 -1296 1888
WIRE -1200 1888 -1232 1888
WIRE -1072 1888 -1072 1632
WIRE -1072 1888 -1120 1888
WIRE -896 1888 -896 1824
WIRE -880 1888 -896 1888
WIRE -752 1888 -752 1632
WIRE -752 1888 -800 1888
WIRE -576 1888 -576 1824
WIRE -560 1888 -576 1888
WIRE -432 1888 -432 1632
WIRE -432 1888 -480 1888
WIRE -1568 1920 -1568 1888
WIRE -1472 1920 -1472 1888
WIRE -1072 1936 -1072 1888
WIRE -752 1936 -752 1888
WIRE -432 1936 -432 1888
WIRE -1360 1952 -1360 1936
WIRE -1520 1968 -1520 1888
WIRE -1616 2048 -1616 1680
WIRE -1568 2048 -1568 2000
WIRE -1568 2048 -1616 2048
WIRE -1472 2048 -1472 2000
WIRE -1472 2048 -1568 2048
WIRE -1360 2048 -1360 2032
WIRE -1360 2048 -1472 2048
WIRE -1280 2048 -1280 1792
WIRE -1280 2048 -1360 2048
WIRE -1072 2048 -1072 2016
WIRE -1072 2048 -1280 2048
WIRE -752 2048 -752 2016
WIRE -752 2048 -1072 2048
WIRE -432 2048 -432 2016
WIRE -432 2048 -752 2048
WIRE -1072 2112 -1072 2048
FLAG -96 1312 0
FLAG -3072 336 Sig+
FLAG -3072 416 Sig-
FLAG -3424 1152 0
FLAG -2976 1168 0
FLAG -2384 1168 0
FLAG -3072 608 +VLR
FLAG -3072 816 -VLR
FLAG -2336 1008 +VSUB
FLAG -2336 1280 -VSUB
FLAG -1664 1264 0
FLAG -1984 1040 Sig-
FLAG -1984 1232 Sig+
FLAG -1072 176 +VLR
FLAG -1072 2112 -VLR
FLAG -3152 736 0
FLAG -1392 1248 0
SYMBOL OpAmps\\LT1055 -1472 1072 R0
WINDOW 3 -92 -4 Left 2
SYMATTR InstName U1
SYMBOL pmos -1120 736 M180
SYMATTR InstName M1
SYMATTR Value IRFP9240
SYMBOL nmos -1120 1536 R0
SYMATTR InstName M2
SYMATTR Value IRFP240
SYMBOL res -112 1168 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res -1088 256 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res -1088 1920 R0
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL npn -1536 816 R0
SYMATTR InstName Q5
SYMATTR Value 2SC3423
SYMBOL pnp -1536 1440 M180
SYMATTR InstName Q6
SYMATTR Value 2SA1360
SYMBOL zener -1600 1008 R180
WINDOW 0 -48 34 Left 2
WINDOW 3 -71 68 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84B16VL
SYMBOL zener -1600 1328 R180
WINDOW 0 -46 29 Left 2
WINDOW 3 -67 -6 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84B16VL
SYMBOL res -1632 576 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1632 1584 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL npn -1296 1840 M0
WINDOW 0 65 30 Left 2
WINDOW 3 21 53 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -1104 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL pnp -1296 448 R180
WINDOW 3 42 57 Left 2
SYMATTR Value 2N3906
SYMATTR InstName Q4
SYMBOL res -1104 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL pmos -800 736 M180
SYMATTR InstName M3
SYMATTR Value IRFP9240
SYMBOL nmos -800 1536 R0
SYMATTR InstName M4
SYMATTR Value IRFP240
SYMBOL res -768 256 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res -768 1920 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res -784 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -784 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL pmos -480 736 M180
SYMATTR InstName M5
SYMATTR Value IRFP9240
SYMBOL nmos -480 1536 R0
SYMATTR InstName M6
SYMATTR Value IRFP240
SYMBOL res -448 256 R0
SYMATTR InstName R21
SYMATTR Value 0.1
SYMBOL res -448 1920 R0
SYMATTR InstName R22
SYMATTR Value 0.1
SYMBOL res -464 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -464 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL ind -320 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.0µH
SYMBOL voltage -3072 320 R0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR Value2 AC 1.0 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1.0 1k)
SYMBOL voltage -3504 1024 R0
WINDOW 3 -211 50 Left 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 60 60)
SYMATTR InstName V6
SYMATTR SpiceLine Rser=0.03
SYMBOL voltage -3504 1104 R0
WINDOW 3 -210 58 Left 2
WINDOW 123 0 0 Left 0
SYMATTR Value SINE(0 60 60)
SYMATTR InstName V7
SYMATTR SpiceLine Rser=0.03
SYMBOL diode -3264 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RFN30TS6D
SYMBOL diode -3152 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RFN30TS6D
SYMBOL diode -3264 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value RFN30TS6D
SYMBOL diode -3152 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value RFN30TS6D
SYMBOL cap -2944 1040 R0
SYMATTR InstName C4
SYMATTR Value 44000µF
SYMATTR SpiceLine V=100
SYMBOL cap -2944 1184 R0
SYMATTR InstName C5
SYMATTR Value 44000µF
SYMATTR SpiceLine V=100
SYMBOL diode -2672 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RFN30TS6D
SYMBOL diode -2560 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RFN30TS6D
SYMBOL diode -2672 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value RFN30TS6D
SYMBOL diode -2560 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value RFN30TS6D
SYMBOL cap -2352 1040 R0
SYMATTR InstName C6
SYMATTR Value 44000µF
SYMATTR SpiceLine V=100
SYMBOL cap -2352 1184 R0
SYMATTR InstName C7
SYMATTR Value 44000µF
SYMATTR SpiceLine V=100
SYMBOL res -1824 1024 R90
WINDOW 0 -37 61 VBottom 2
WINDOW 3 -36 60 VTop 2
SYMATTR InstName R26
SYMATTR Value 15k
SYMATTR SpiceLine tol=1
SYMBOL res -1824 1216 R90
WINDOW 0 90 63 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 15k
SYMATTR SpiceLine tol=1
SYMBOL res -1712 1024 R90
WINDOW 0 70 60 VBottom 2
WINDOW 3 -30 54 VTop 2
SYMATTR InstName R28
SYMATTR Value 51k
SYMATTR SpiceLine tol=1
SYMBOL res -1712 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 51k
SYMATTR SpiceLine tol=1
SYMBOL cap -1920 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µF
SYMBOL cap -1920 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47µF
SYMBOL voltage -3072 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.05
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL voltage -3072 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.05
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL res -1488 272 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res -1488 1904 R0
SYMATTR InstName R33
SYMATTR Value 2.2k
SYMBOL res -1168 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -1360 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL res -1360 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL res -1376 240 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res -1376 1936 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res -1408 1136 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL pot -1584 384 M180
SYMATTR InstName U2
SYMATTR Value Rtot=5K wiper=.80
SYMBOL pot -1584 1904 R0
SYMATTR InstName U3
SYMATTR Value Rtot=5K wiper=.80
SYMBOL zener -1264 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -179 30 Left 2
SYMATTR InstName D11
SYMATTR Value BZX84B16VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1264 1792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -174 33 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84B16VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1408 1040 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap -1200 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22pF
SYMBOL polcap -1408 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=35m Rser=1.22436 Lser=2.28242n mfg="Würth Elektronik" pn="865080845005 WCAP-ASLI 6,3x7,7" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -1472 1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=35m Rser=1.22436 Lser=2.28242n mfg="Würth Elektronik" pn="865080845005 WCAP-ASLI 6,3x7,7" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
TEXT -2464 752 Left 2 !.tran 5m
TEXT -2464 688 Left 2 !;ac lin 10m 10 250k
