Version 4
SHEET 1 5268 2404
WIRE -1808 1040 -1824 1040
WIRE -1504 1040 -1728 1040
WIRE -816 1056 -816 768
WIRE -768 1056 -816 1056
WIRE -816 1088 -816 1056
WIRE -1568 1104 -1568 832
WIRE -1248 1104 -1248 1024
WIRE 560 1104 528 1104
WIRE 672 1104 640 1104
WIRE -1824 1120 -1824 1040
WIRE -1600 1120 -1824 1120
WIRE -1376 1120 -1376 1104
WIRE -1312 1120 -1376 1120
WIRE -1280 1120 -1312 1120
WIRE -1504 1136 -1504 1040
WIRE -1504 1136 -1536 1136
WIRE -1056 1136 -1216 1136
WIRE -992 1136 -992 1088
WIRE -992 1136 -1056 1136
WIRE -896 1136 -896 1088
WIRE -896 1136 -992 1136
WIRE -768 1136 -768 1056
WIRE -688 1136 -688 1008
WIRE -416 1136 -416 1088
WIRE -416 1136 -688 1136
WIRE -64 1136 -64 1088
WIRE -64 1136 -416 1136
WIRE 288 1136 288 1088
WIRE 288 1136 -64 1136
WIRE 400 1136 400 48
WIRE 400 1136 288 1136
WIRE 528 1136 528 1104
WIRE 528 1136 400 1136
WIRE 672 1136 672 1104
WIRE 768 1136 672 1136
WIRE -1600 1152 -1824 1152
WIRE -1504 1152 -1504 1136
WIRE -1328 1152 -1328 1104
WIRE -1328 1152 -1424 1152
WIRE -1280 1152 -1328 1152
WIRE -1376 1184 -1376 1120
WIRE -992 1184 -992 1136
WIRE -896 1184 -896 1136
WIRE -416 1184 -416 1136
WIRE -64 1184 -64 1136
WIRE 288 1184 288 1136
WIRE 768 1184 768 1136
WIRE -1312 1200 -1312 1120
WIRE -1056 1200 -1312 1200
WIRE 528 1200 528 1136
WIRE 560 1200 528 1200
WIRE 672 1200 672 1136
WIRE 672 1200 640 1200
WIRE -2000 1232 -2064 1232
WIRE -1920 1232 -1936 1232
WIRE -1824 1232 -1824 1152
WIRE -1824 1232 -1840 1232
WIRE -1808 1232 -1824 1232
WIRE -1664 1232 -1728 1232
WIRE -1248 1248 -1248 1168
WIRE -1216 1248 -1248 1248
WIRE -1120 1248 -1120 1024
WIRE -1120 1248 -1152 1248
WIRE -1664 1264 -1664 1232
WIRE -688 1264 -688 1136
WIRE -1376 1296 -1376 1264
WIRE -576 1312 -624 1312
WIRE -560 1312 -576 1312
WIRE -416 1312 -416 1264
WIRE -416 1312 -480 1312
WIRE -208 1312 -224 1312
WIRE -64 1312 -64 1264
WIRE -64 1312 -128 1312
WIRE 144 1312 128 1312
WIRE 288 1312 288 1264
WIRE 288 1312 224 1312
WIRE 768 1312 768 1264
WIRE -1632 1360 -1632 896
WIRE -576 1408 -576 1312
WIRE -224 1408 -224 1312
WIRE -224 1408 -576 1408
WIRE 128 1408 128 1312
WIRE 128 1408 -224 1408
WIRE -1568 1424 -1568 1168
WIRE -1248 1440 -1248 1248
WIRE -1216 1440 -1248 1440
WIRE -1120 1440 -1120 1248
WIRE -1120 1440 -1152 1440
WIRE -1632 1472 -1632 1424
WIRE -416 1488 -416 1312
WIRE -64 1488 -64 1312
WIRE 288 1488 288 1312
WIRE -992 1504 -992 1264
WIRE -896 1504 -896 1248
WIRE -896 1504 -992 1504
WIRE -816 1504 -816 1168
WIRE -816 1504 -896 1504
WIRE -688 1504 -688 1360
WIRE -688 1504 -816 1504
WIRE -576 1504 -688 1504
WIRE -544 1504 -576 1504
WIRE -192 1504 -208 1504
WIRE 160 1504 144 1504
WIRE -576 1632 -576 1504
WIRE -208 1632 -208 1504
WIRE -208 1632 -576 1632
WIRE 144 1632 144 1504
WIRE 144 1632 -208 1632
WIRE -1248 1744 -1248 1440
WIRE -992 1744 -992 1504
WIRE -1632 1776 -1632 1472
WIRE -1632 2048 -1632 1856
WIRE -1568 2048 -1568 1520
WIRE -1568 2048 -1632 2048
WIRE -1248 2048 -1248 1824
WIRE -1248 2048 -1568 2048
WIRE -992 2048 -992 1824
WIRE -992 2048 -1248 2048
WIRE -416 2048 -416 1584
WIRE -416 2048 -992 2048
WIRE -64 2048 -64 1584
WIRE -64 2048 -416 2048
WIRE 288 2048 288 1584
WIRE 288 2048 -64 2048
WIRE -416 2128 -416 2048
FLAG 768 1312 0
FLAG -1920 560 Sig+
FLAG -1920 640 Sig-
FLAG -2128 512 +VLR
FLAG -2128 720 -VLR
FLAG -416 176 +VLR
FLAG -416 2128 -VLR
FLAG -2208 640 0
FLAG -2064 1040 Sig-
FLAG -2064 1232 Sig+
FLAG -1376 1296 0
FLAG -1664 1264 0
SYMBOL res 752 1168 R0
SYMATTR InstName R7
SYMATTR Value 8
SYMBOL ind 544 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.75µH
SYMBOL voltage -1920 544 R0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR Value2 AC 1.0 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1.0 25k)
SYMBOL voltage -2128 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL voltage -2128 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL res 656 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3
SYMBOL nmos -464 688 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos -464 1584 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res -432 1168 R0
SYMATTR InstName R10
SYMATTR Value 0.15
SYMBOL res -432 992 R0
SYMATTR InstName R9
SYMATTR Value 0.15
SYMBOL npn -624 912 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp -624 1360 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL nmos -112 688 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL pmos -112 1584 M180
SYMATTR InstName M4
SYMATTR Value IRFP9240
SYMBOL res -80 1168 R0
SYMATTR InstName R18
SYMATTR Value 0.15
SYMBOL res -80 992 R0
SYMATTR InstName R19
SYMATTR Value 0.15
SYMBOL res -464 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -464 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -112 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -112 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -96 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res -96 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL res -448 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL res -448 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL nmos 240 688 R0
SYMATTR InstName M5
SYMATTR Value IRFP240
SYMBOL pmos 240 1584 M180
SYMATTR InstName M6
SYMATTR Value IRFP9240
SYMBOL res 272 1168 R0
SYMATTR InstName R26
SYMATTR Value 0.15
SYMBOL res 272 992 R0
SYMATTR InstName R27
SYMATTR Value 0.15
SYMBOL res 240 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 256 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 256 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res -1008 448 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine pwr=2W
SYMBOL res -1008 1728 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMATTR SpiceLine pwr=2W
SYMBOL res -1008 992 R0
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res -1008 1168 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL polcap -912 1024 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µF
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50
SYMBOL polcap -912 1184 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1µF
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50
SYMBOL res -1264 448 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1264 1728 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL polcap -1216 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 100µF
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35
SYMBOL polcap -1152 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100µF
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35
SYMBOL res -1392 1008 R0
WINDOW 0 -50 36 Left 2
WINDOW 3 -50 60 Left 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res -1344 1008 R0
WINDOW 3 33 60 Left 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL pot -832 1072 R0
WINDOW 0 64 102 Right 2
WINDOW 3 -1194 -720 Right 2
SYMATTR InstName 5k
SYMATTR Value Rtot=5K wiper=.44
SYMBOL OpAmps\\AD744 -1248 1072 R0
SYMATTR InstName U1
SYMBOL zener -1152 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BZX84B16VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1216 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BZX84B16VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1392 1168 R0
WINDOW 0 -57 55 Left 2
WINDOW 3 -57 80 Left 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL res -1408 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -48 62 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL OpAmps\\AD744 -1568 1072 R0
WINDOW 3 21 114 Left 2
SYMATTR InstName U3
SYMBOL cap -1072 1136 R0
WINDOW 0 -30 13 Left 2
WINDOW 3 -42 -31 Left 2
SYMATTR InstName C2
SYMATTR Value 100pF
SYMBOL npn -1632 736 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3423
SYMBOL pnp -1632 1520 M180
SYMATTR InstName Q4
SYMATTR Value 2SA1360
SYMBOL zener -1616 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84B16VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1616 1424 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84B16VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1648 432 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -1648 1760 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res -1712 1024 R90
WINDOW 0 70 60 VBottom 2
WINDOW 3 -30 54 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res -1712 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL cap -1936 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µF
SYMBOL cap -1936 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µF
SYMBOL res -1824 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res -1824 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
TEXT -2176 392 Left 2 !.tran 1m
TEXT -2200 304 Left 2 !;ac lin 10m 20 20k
