Version 4
SHEET 1 3724 680
WIRE -2528 -880 -2624 -880
WIRE -2384 -880 -2384 -1136
WIRE -2384 -880 -2464 -880
WIRE -2224 -880 -2224 -1136
WIRE -2224 -880 -2304 -880
WIRE -2080 -880 -2080 -1136
WIRE -2080 -880 -2160 -880
WIRE -1920 -880 -2000 -880
WIRE -1856 -880 -1856 -976
WIRE -1856 -880 -1920 -880
WIRE 1840 -880 1840 -1104
WIRE 2032 -880 1840 -880
WIRE 2240 -880 2032 -880
WIRE -4704 -864 -4704 -1184
WIRE 3024 -832 3024 -992
WIRE 3328 -832 3328 -896
WIRE -3840 -800 -3840 -880
WIRE -3840 -800 -4544 -800
WIRE -3776 -800 -3840 -800
WIRE -2864 -800 -2864 -880
WIRE -2864 -800 -3568 -800
WIRE -2800 -800 -2864 -800
WIRE -1920 -800 -1920 -880
WIRE -1920 -800 -2624 -800
WIRE -1856 -800 -1920 -800
WIRE 1840 -800 1840 -880
WIRE 2032 -800 2032 -880
WIRE -4544 -752 -4544 -800
WIRE -4384 -752 -4448 -752
WIRE -4224 -752 -4304 -752
WIRE -4080 -752 -4144 -752
WIRE -3920 -752 -4000 -752
WIRE -3568 -752 -3568 -800
WIRE -3408 -752 -3472 -752
WIRE -3248 -752 -3328 -752
WIRE -3104 -752 -3168 -752
WIRE -2944 -752 -3024 -752
WIRE -2624 -752 -2624 -800
WIRE -2464 -752 -2528 -752
WIRE -2304 -752 -2384 -752
WIRE -2160 -752 -2224 -752
WIRE -2000 -752 -2080 -752
WIRE -3776 -672 -3776 -800
WIRE -2800 -672 -2800 -800
WIRE -1856 -672 -1856 -800
WIRE 1696 -656 1696 -1040
WIRE 1840 -656 1840 -720
WIRE 1840 -656 1696 -656
WIRE 2032 -656 2032 -736
WIRE 2032 -656 1840 -656
WIRE 2272 -656 2272 -848
WIRE 2272 -656 2032 -656
WIRE 3024 -656 3024 -768
WIRE 3024 -656 2272 -656
WIRE 3328 -656 3328 -752
WIRE 3328 -656 3024 -656
WIRE 3488 -656 3488 -896
WIRE 3488 -656 3328 -656
WIRE 2272 -592 2272 -656
WIRE 848 -512 848 -1408
WIRE -4448 -496 -4448 -752
WIRE -4448 -496 -4544 -496
WIRE -4304 -496 -4304 -752
WIRE -4304 -496 -4384 -496
WIRE -4144 -496 -4144 -752
WIRE -4144 -496 -4224 -496
WIRE -4000 -496 -4000 -752
WIRE -4000 -496 -4080 -496
WIRE -3840 -496 -3920 -496
WIRE -3776 -496 -3776 -592
WIRE -3776 -496 -3840 -496
WIRE -3472 -496 -3472 -752
WIRE -3472 -496 -3568 -496
WIRE -3328 -496 -3328 -752
WIRE -3328 -496 -3408 -496
WIRE -3168 -496 -3168 -752
WIRE -3168 -496 -3248 -496
WIRE -3024 -496 -3024 -752
WIRE -3024 -496 -3104 -496
WIRE -2864 -496 -2944 -496
WIRE -2800 -496 -2800 -592
WIRE -2800 -496 -2864 -496
WIRE -2528 -496 -2528 -752
WIRE -2528 -496 -2624 -496
WIRE -2384 -496 -2384 -752
WIRE -2384 -496 -2464 -496
WIRE -2224 -496 -2224 -752
WIRE -2224 -496 -2304 -496
WIRE -2080 -496 -2080 -752
WIRE -2080 -496 -2160 -496
WIRE -1920 -496 -2000 -496
WIRE -1856 -496 -1856 -592
WIRE -1856 -496 -1920 -496
WIRE -4704 -464 -4704 -784
WIRE -3840 -464 -3840 -496
WIRE -3840 -464 -4704 -464
WIRE -2864 -464 -2864 -496
WIRE -2864 -464 -3840 -464
WIRE -1920 -464 -1920 -496
WIRE -1920 -464 -2864 -464
WIRE -3840 -448 -3840 -464
WIRE -2864 -448 -2864 -464
WIRE -1920 -448 -1920 -464
WIRE 928 -352 848 -352
WIRE 1376 -336 1152 -336
WIRE 1872 -336 1552 -336
WIRE 672 -320 416 -320
WIRE 928 -320 928 -352
WIRE 416 -288 416 -320
WIRE 416 -288 368 -288
WIRE 464 -288 416 -288
WIRE 848 -288 848 -352
WIRE 848 -288 752 -288
WIRE 1152 -288 1152 -336
WIRE 1152 -288 1104 -288
WIRE 1200 -288 1152 -288
WIRE 1552 -288 1552 -336
WIRE 1552 -288 1456 -288
WIRE 464 -272 464 -288
WIRE 848 -272 848 -288
WIRE 1200 -272 1200 -288
WIRE 1552 -272 1552 -288
WIRE 1872 -272 1872 -336
WIRE 464 -208 368 -208
WIRE 848 -208 752 -208
WIRE 1200 -208 1104 -208
WIRE 1552 -208 1456 -208
WIRE 464 -128 368 -128
WIRE 848 -128 752 -128
WIRE 1200 -128 1104 -128
WIRE 1552 -128 1456 -128
WIRE 2384 -128 2272 -128
WIRE 464 -112 464 -128
WIRE 848 -112 848 -128
WIRE 1200 -112 1200 -128
WIRE 1552 -112 1552 -128
WIRE 2128 -96 1872 -96
WIRE 2384 -80 2384 -128
WIRE 464 -48 368 -48
WIRE 848 -48 752 -48
WIRE 1200 -48 1104 -48
WIRE 1552 -48 1456 -48
WIRE 1872 -32 1872 -96
WIRE 1872 -32 1824 -32
WIRE 1920 -32 1872 -32
WIRE 2272 -32 2272 -128
WIRE 2272 -32 2176 -32
WIRE 1920 -16 1920 -32
WIRE 2272 -16 2272 -32
WIRE 672 32 672 -320
WIRE 848 32 672 32
WIRE 1376 32 1376 -336
WIRE 1552 32 1376 32
WIRE 1920 48 1824 48
WIRE 2272 48 2176 48
WIRE 1920 128 1824 128
WIRE 2272 128 2176 128
WIRE 1920 144 1920 128
WIRE 2272 144 2272 128
WIRE 1200 160 464 160
WIRE 1920 208 1824 208
WIRE 2272 208 2176 208
WIRE 1200 288 1200 160
WIRE 1920 288 1200 288
WIRE 2128 288 2128 -96
WIRE 2272 288 2128 288
WIRE 464 320 464 160
WIRE 688 320 464 320
WIRE 688 448 688 320
WIRE 688 656 688 528
FLAG 688 656 0
FLAG 2272 -592 0
FLAG 928 -320 0
FLAG 1872 -272 0
FLAG 2384 -80 0
FLAG 464 32 0
FLAG 1200 32 0
FLAG -3840 -448 0
FLAG -2864 -448 0
FLAG -1920 -448 0
SYMBOL voltage 1696 -1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.72
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL res 672 432 R0
SYMATTR InstName R1
SYMATTR Value 1.65
SYMBOL current 368 -128 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5.49
SYMATTR InstName i
SYMBOL res 448 -64 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL schottky 448 -112 R0
WINDOW 3 66 43 Left 2
SYMATTR InstName D3
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 368 -288 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5.49
SYMATTR InstName i1
SYMBOL res 448 -224 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL schottky 448 -272 R0
WINDOW 3 56 40 Left 2
SYMATTR InstName D4
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 752 -128 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5.49
SYMATTR InstName i2
SYMBOL res 832 -64 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL schottky 832 -112 R0
WINDOW 3 98 -22 Left 2
SYMATTR InstName D1
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 752 -288 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5.49
SYMATTR InstName i3
SYMBOL res 832 -224 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL schottky 832 -272 R0
WINDOW 3 81 30 Left 2
SYMATTR InstName D2
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 1104 -128 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5.49
SYMATTR InstName i4
SYMBOL res 1184 -64 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL schottky 1184 -112 R0
WINDOW 3 37 38 Left 2
SYMATTR InstName D5
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 1104 -288 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5.49
SYMATTR InstName i5
SYMBOL res 1184 -224 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL schottky 1184 -272 R0
WINDOW 3 38 34 Left 2
SYMATTR InstName D6
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 1456 -128 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5.49
SYMATTR InstName i6
SYMBOL res 1536 -64 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL schottky 1536 -112 R0
WINDOW 3 82 88 Left 2
SYMATTR InstName D7
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 1456 -288 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5.49
SYMATTR InstName i7
SYMBOL res 1536 -224 R0
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL schottky 1536 -272 R0
WINDOW 3 52 37 Left 2
SYMATTR InstName D8
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 1824 128 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 11.76
SYMATTR InstName i8
SYMBOL res 1904 192 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL schottky 1904 144 R0
WINDOW 3 37 48 Left 2
SYMATTR InstName D9
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 1824 -32 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 11.76
SYMATTR InstName i9
SYMBOL res 1904 32 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL schottky 1904 -16 R0
WINDOW 3 50 31 Left 2
SYMATTR InstName D10
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 2176 128 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 11.76
SYMATTR InstName i10
SYMBOL res 2256 192 R0
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL schottky 2256 144 R0
SYMATTR InstName D11
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL current 2176 -32 R0
WINDOW 3 24 28 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 11.76
SYMATTR InstName i11
SYMBOL res 2256 32 R0
SYMATTR InstName R12
SYMATTR Value 0.1
SYMBOL schottky 2256 -16 R0
SYMATTR InstName D12
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1712 -1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1824 -1200 R0
SYMATTR InstName R26
SYMATTR Value 180k
SYMBOL res 2256 -1200 R0
SYMATTR InstName R27
SYMATTR Value 3.3k
SYMBOL res 2640 -1200 R0
SYMATTR InstName R28
SYMATTR Value 3.3k
SYMBOL res 3008 -1200 R0
SYMATTR InstName R29
SYMATTR Value 3.3k
SYMBOL res 1824 -816 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL tl431 2256 -912 R0
SYMATTR InstName U1
SYMBOL res 3472 -1200 R0
SYMATTR InstName R32
SYMATTR Value 0.1
SYMBOL Contrib\\Toshiba\\nmos\\TK20J60W5 3440 -992 R0
SYMATTR InstName U2
SYMBOL Optos\\PC817A 2752 -944 R0
SYMATTR InstName U3
SYMBOL Misc\\jumper 3024 -960 R0
SYMATTR InstName X1
SYMBOL zener 3040 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value MMBZ18VAL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3312 -848 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL LED 2640 -1104 R0
SYMATTR InstName D17
SYMBOL cap 2016 -800 R0
SYMATTR InstName C1
SYMATTR Value 0.01µF
SYMBOL diode -4560 -1136 R0
SYMATTR InstName D14
SYMBOL diode -4560 -1072 R0
SYMATTR InstName D15
SYMBOL diode -4560 -1008 R0
SYMATTR InstName D18
SYMBOL diode -4560 -944 R0
SYMATTR InstName D19
SYMBOL diode -4400 -1136 R0
SYMATTR InstName D20
SYMBOL diode -4400 -1072 R0
SYMATTR InstName D21
SYMBOL diode -4400 -1008 R0
SYMATTR InstName D22
SYMBOL diode -4400 -944 R0
SYMATTR InstName D23
SYMBOL diode -4240 -1136 R0
SYMATTR InstName D24
SYMBOL diode -4240 -1072 R0
SYMATTR InstName D25
SYMBOL diode -4240 -1008 R0
SYMATTR InstName D26
SYMBOL diode -4240 -944 R0
SYMATTR InstName D27
SYMBOL diode -4096 -1136 R0
SYMATTR InstName D28
SYMBOL diode -4096 -1072 R0
SYMATTR InstName D29
SYMBOL diode -4096 -1008 R0
SYMATTR InstName D30
SYMBOL diode -4096 -944 R0
SYMATTR InstName D31
SYMBOL diode -3936 -1136 R0
SYMATTR InstName D32
SYMBOL diode -3936 -1072 R0
SYMATTR InstName D33
SYMBOL diode -3936 -1008 R0
SYMATTR InstName D34
SYMBOL diode -3936 -944 R0
SYMATTR InstName D35
SYMBOL current -3776 -976 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I12
SYMATTR Value 5.49
SYMBOL diode -4560 -752 R0
SYMATTR InstName D36
SYMBOL diode -4560 -688 R0
SYMATTR InstName D37
SYMBOL diode -4560 -624 R0
SYMATTR InstName D38
SYMBOL diode -4560 -560 R0
SYMATTR InstName D39
SYMBOL diode -4400 -752 R0
SYMATTR InstName D40
SYMBOL diode -4400 -688 R0
SYMATTR InstName D41
SYMBOL diode -4400 -624 R0
SYMATTR InstName D42
SYMBOL diode -4400 -560 R0
SYMATTR InstName D43
SYMBOL diode -4240 -752 R0
SYMATTR InstName D44
SYMBOL diode -4240 -688 R0
SYMATTR InstName D45
SYMBOL diode -4240 -624 R0
SYMATTR InstName D46
SYMBOL diode -4240 -560 R0
SYMATTR InstName D47
SYMBOL diode -4096 -752 R0
SYMATTR InstName D48
SYMBOL diode -4096 -688 R0
SYMATTR InstName D49
SYMBOL diode -4096 -624 R0
SYMATTR InstName D50
SYMBOL diode -4096 -560 R0
SYMATTR InstName D51
SYMBOL diode -3936 -752 R0
SYMATTR InstName D52
SYMBOL diode -3936 -688 R0
SYMATTR InstName D53
SYMBOL diode -3936 -624 R0
SYMATTR InstName D54
SYMBOL diode -3936 -560 R0
SYMATTR InstName D55
SYMBOL current -3776 -592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I13
SYMATTR Value 5.49
SYMBOL diode -3584 -1136 R0
SYMATTR InstName D56
SYMBOL diode -3584 -1072 R0
SYMATTR InstName D57
SYMBOL diode -3584 -1008 R0
SYMATTR InstName D58
SYMBOL diode -3584 -944 R0
SYMATTR InstName D59
SYMBOL diode -3424 -1136 R0
SYMATTR InstName D60
SYMBOL diode -3424 -1072 R0
SYMATTR InstName D61
SYMBOL diode -3424 -1008 R0
SYMATTR InstName D62
SYMBOL diode -3424 -944 R0
SYMATTR InstName D63
SYMBOL diode -3264 -1136 R0
SYMATTR InstName D64
SYMBOL diode -3264 -1072 R0
SYMATTR InstName D65
SYMBOL diode -3264 -1008 R0
SYMATTR InstName D66
SYMBOL diode -3264 -944 R0
SYMATTR InstName D67
SYMBOL diode -3120 -1136 R0
SYMATTR InstName D68
SYMBOL diode -3120 -1072 R0
SYMATTR InstName D69
SYMBOL diode -3120 -1008 R0
SYMATTR InstName D70
SYMBOL diode -3120 -944 R0
SYMATTR InstName D71
SYMBOL diode -2960 -1136 R0
SYMATTR InstName D72
SYMBOL diode -2960 -1072 R0
SYMATTR InstName D73
SYMBOL diode -2960 -1008 R0
SYMATTR InstName D74
SYMBOL diode -2960 -944 R0
SYMATTR InstName D75
SYMBOL current -2800 -976 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I14
SYMATTR Value 5.49
SYMBOL diode -3584 -752 R0
SYMATTR InstName D76
SYMBOL diode -3584 -688 R0
SYMATTR InstName D77
SYMBOL diode -3584 -624 R0
SYMATTR InstName D78
SYMBOL diode -3584 -560 R0
SYMATTR InstName D79
SYMBOL diode -3424 -752 R0
SYMATTR InstName D80
SYMBOL diode -3424 -688 R0
SYMATTR InstName D81
SYMBOL diode -3424 -624 R0
SYMATTR InstName D82
SYMBOL diode -3424 -560 R0
SYMATTR InstName D83
SYMBOL diode -3264 -752 R0
SYMATTR InstName D84
SYMBOL diode -3264 -688 R0
SYMATTR InstName D85
SYMBOL diode -3264 -624 R0
SYMATTR InstName D86
SYMBOL diode -3264 -560 R0
SYMATTR InstName D87
SYMBOL diode -3120 -752 R0
SYMATTR InstName D88
SYMBOL diode -3120 -688 R0
SYMATTR InstName D89
SYMBOL diode -3120 -624 R0
SYMATTR InstName D90
SYMBOL diode -3120 -560 R0
SYMATTR InstName D91
SYMBOL diode -2960 -752 R0
SYMATTR InstName D92
SYMBOL diode -2960 -688 R0
SYMATTR InstName D93
SYMBOL diode -2960 -624 R0
SYMATTR InstName D94
SYMBOL diode -2960 -560 R0
SYMATTR InstName D95
SYMBOL current -2800 -592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I15
SYMATTR Value 5.49
SYMBOL res -4720 -880 R0
SYMATTR InstName R13
SYMATTR Value 1.5
SYMBOL diode -2640 -1136 R0
SYMATTR InstName D96
SYMBOL diode -2640 -1072 R0
SYMATTR InstName D97
SYMBOL diode -2640 -1008 R0
SYMATTR InstName D98
SYMBOL diode -2640 -944 R0
SYMATTR InstName D99
SYMBOL diode -2480 -1136 R0
SYMATTR InstName D100
SYMBOL diode -2480 -1072 R0
SYMATTR InstName D101
SYMBOL diode -2480 -1008 R0
SYMATTR InstName D102
SYMBOL diode -2480 -944 R0
SYMATTR InstName D103
SYMBOL diode -2320 -1136 R0
SYMATTR InstName D104
SYMBOL diode -2320 -1072 R0
SYMATTR InstName D105
SYMBOL diode -2320 -1008 R0
SYMATTR InstName D106
SYMBOL diode -2320 -944 R0
SYMATTR InstName D107
SYMBOL diode -2176 -1136 R0
SYMATTR InstName D108
SYMBOL diode -2176 -1072 R0
SYMATTR InstName D109
SYMBOL diode -2176 -1008 R0
SYMATTR InstName D110
SYMBOL diode -2176 -944 R0
SYMATTR InstName D111
SYMBOL diode -2016 -1136 R0
SYMATTR InstName D112
SYMBOL diode -2016 -1072 R0
SYMATTR InstName D113
SYMBOL diode -2016 -1008 R0
SYMATTR InstName D114
SYMBOL diode -2016 -944 R0
SYMATTR InstName D115
SYMBOL current -1856 -976 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I16
SYMATTR Value 11.76
SYMBOL diode -2640 -752 R0
SYMATTR InstName D116
SYMBOL diode -2640 -688 R0
SYMATTR InstName D117
SYMBOL diode -2640 -624 R0
SYMATTR InstName D118
SYMBOL diode -2640 -560 R0
SYMATTR InstName D119
SYMBOL diode -2480 -752 R0
SYMATTR InstName D120
SYMBOL diode -2480 -688 R0
SYMATTR InstName D121
SYMBOL diode -2480 -624 R0
SYMATTR InstName D122
SYMBOL diode -2480 -560 R0
SYMATTR InstName D123
SYMBOL diode -2320 -752 R0
SYMATTR InstName D124
SYMBOL diode -2320 -688 R0
SYMATTR InstName D125
SYMBOL diode -2320 -624 R0
SYMATTR InstName D126
SYMBOL diode -2320 -560 R0
SYMATTR InstName D127
SYMBOL diode -2176 -752 R0
SYMATTR InstName D128
SYMBOL diode -2176 -688 R0
SYMATTR InstName D129
SYMBOL diode -2176 -624 R0
SYMATTR InstName D130
SYMBOL diode -2176 -560 R0
SYMATTR InstName D131
SYMBOL diode -2016 -752 R0
SYMATTR InstName D132
SYMBOL diode -2016 -688 R0
SYMATTR InstName D133
SYMBOL diode -2016 -624 R0
SYMATTR InstName D134
SYMBOL diode -2016 -560 R0
SYMATTR InstName D135
SYMBOL current -1856 -592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I17
SYMATTR Value 11.76
TEXT 1072 128 Left 2 !.tran 5m
TEXT 344 -384 Left 4 ;Solar 100Watt
TEXT 728 -384 Left 4 ;Solar 100Watt
TEXT 1096 -384 Left 4 ;Solar 100Watt
TEXT 1400 -384 Left 4 ;Solar 100Watt
TEXT 1800 -160 Left 4 ;Solar 200Watt
TEXT 2184 -168 Left 4 ;Solar 200Watt
TEXT 536 128 Left 2 ;Solar Combined 457.314 Watts Max POWER!
TEXT 1544 -1264 Left 2 ;WindMill 24 volt limited
TEXT 864 56 Left 2 ;bypass diode
TEXT 2352 -808 Left 2 !.inc tl431.mod
