Version 4
SHEET 1 5268 2404
WIRE -1264 1104 -1296 1104
WIRE -816 1104 -816 1088
WIRE 560 1104 528 1104
WIRE 672 1104 640 1104
WIRE -1056 1136 -1056 960
WIRE -1056 1136 -1104 1136
WIRE -896 1136 -896 992
WIRE -896 1136 -1056 1136
WIRE -688 1136 -688 1008
WIRE -416 1136 -416 1088
WIRE -416 1136 -688 1136
WIRE -64 1136 -64 1088
WIRE -64 1136 -416 1136
WIRE 288 1136 288 1088
WIRE 288 1136 -64 1136
WIRE 416 1136 416 32
WIRE 416 1136 288 1136
WIRE 528 1136 528 1104
WIRE 528 1136 416 1136
WIRE 672 1136 672 1104
WIRE 768 1136 672 1136
WIRE -768 1152 -768 1088
WIRE -1264 1168 -1568 1168
WIRE -416 1184 -416 1136
WIRE -64 1184 -64 1136
WIRE 288 1184 288 1136
WIRE 768 1184 768 1136
WIRE 528 1200 528 1136
WIRE 560 1200 528 1200
WIRE 672 1200 672 1136
WIRE 672 1200 640 1200
WIRE -1744 1248 -1808 1248
WIRE -1664 1248 -1680 1248
WIRE -1568 1248 -1568 1168
WIRE -1568 1248 -1584 1248
WIRE -1552 1248 -1568 1248
WIRE -1408 1248 -1472 1248
WIRE -688 1264 -688 1136
WIRE -1408 1280 -1408 1248
WIRE -576 1312 -624 1312
WIRE -560 1312 -576 1312
WIRE -416 1312 -416 1264
WIRE -416 1312 -480 1312
WIRE -208 1312 -224 1312
WIRE -64 1312 -64 1264
WIRE -64 1312 -128 1312
WIRE 144 1312 128 1312
WIRE 288 1312 288 1264
WIRE 288 1312 224 1312
WIRE 768 1312 768 1264
WIRE -576 1408 -576 1312
WIRE -224 1408 -224 1312
WIRE -224 1408 -576 1408
WIRE 128 1408 128 1312
WIRE 128 1408 -224 1408
WIRE -416 1488 -416 1312
WIRE -64 1488 -64 1312
WIRE 288 1488 288 1312
WIRE -896 1504 -896 1136
WIRE -816 1504 -816 1184
WIRE -816 1504 -896 1504
WIRE -688 1504 -688 1360
WIRE -688 1504 -816 1504
WIRE -576 1504 -688 1504
WIRE -544 1504 -576 1504
WIRE -192 1504 -208 1504
WIRE 160 1504 144 1504
WIRE -576 1632 -576 1504
WIRE -208 1632 -208 1504
WIRE -208 1632 -576 1632
WIRE 144 1632 144 1504
WIRE 144 1632 -208 1632
WIRE -1248 2048 -1248 1216
WIRE -416 2048 -416 1584
WIRE -416 2048 -1248 2048
WIRE -64 2048 -64 1584
WIRE -64 2048 -416 2048
WIRE 288 2048 288 1584
WIRE 288 2048 -64 2048
WIRE -416 2128 -416 2048
FLAG 768 1312 0
FLAG -1776 704 Sig+
FLAG -1776 784 Sig-
FLAG -1776 336 +VLR
FLAG -1776 544 -VLR
FLAG -416 176 +VLR
FLAG -416 2128 -VLR
FLAG -1856 464 0
FLAG -1408 1280 0
FLAG -1808 1024 Sig-
FLAG -1808 1248 Sig+
FLAG -1088 608 0
SYMBOL res 752 1168 R0
SYMATTR InstName R7
SYMATTR Value 4
SYMBOL ind 544 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.75µH
SYMBOL voltage -1776 688 R0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR Value2 AC 1.0 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1.5 25k)
SYMBOL voltage -1776 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.05
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL voltage -1776 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.05
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL res 656 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3
SYMBOL nmos -464 688 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos -464 1584 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res -432 1168 R0
SYMATTR InstName R10
SYMATTR Value 0.22
SYMBOL res -432 992 R0
SYMATTR InstName R9
SYMATTR Value 0.22
SYMBOL npn -624 912 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp -624 1360 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL nmos -112 688 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL pmos -112 1584 M180
SYMATTR InstName M4
SYMATTR Value IRFP9240
SYMBOL res -80 1168 R0
SYMATTR InstName R18
SYMATTR Value 0.22
SYMBOL res -80 992 R0
SYMATTR InstName R19
SYMATTR Value 0.22
SYMBOL res -464 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -464 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -112 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -112 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -96 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res -96 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL res -448 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL res -448 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL nmos 240 688 R0
SYMATTR InstName M5
SYMATTR Value IRFP240
SYMBOL pmos 240 1584 M180
SYMATTR InstName M6
SYMATTR Value IRFP9240
SYMBOL res 272 1168 R0
SYMATTR InstName R26
SYMATTR Value 0.22
SYMBOL res 272 992 R0
SYMATTR InstName R27
SYMATTR Value 0.22
SYMBOL res 240 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 256 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 256 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL pot -832 1088 R0
WINDOW 0 119 100 Right 2
WINDOW 3 -615 -789 Right 2
SYMATTR InstName 5k-10T
SYMATTR Value Rtot=5K wiper=0.22
SYMBOL OpAmps\\LTC6090-5 -1200 1136 R0
SYMATTR InstName U1
SYMBOL res -1456 1008 R90
WINDOW 0 70 60 VBottom 2
WINDOW 3 -30 54 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res -1456 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL cap -1680 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µF
SYMBOL cap -1680 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µF
SYMBOL res -1568 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL res -1568 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.3k
SYMBOL cap -1136 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 15pF
SYMBOL pnp -1056 480 M180
SYMATTR InstName Q4
SYMATTR Value 2SA1859A
SYMBOL diode -1104 256 R0
WINDOW 3 -99 62 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL res -1008 256 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -1104 464 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL diode -1104 336 R0
WINDOW 3 -99 62 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL cap -912 928 R0
SYMATTR InstName C2
SYMATTR Value 10µF
TEXT -1824 216 Left 2 !.tran 1m
TEXT -1664 216 Left 2 !;ac lin 10m 10 250k
